"Gender,""Age"",""openness"",""neuroticism"",""conscientiousness"",""agreeableness"",""extraversion"",""personality"""
"Male,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Cukup"",""Cukup"",""lively"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""responsible"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""responsible"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Kurang"",""Baik"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Baik"",""Kurang"",""Cukup"",""serious"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Baik"",""Cukup"",""Baik"",""lively"""
"Female,""Remaja"",""Kurang"",""Cukup"",""Cukup"",""Cukup"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Baik"",""Sedang"",""Baik"",""lively"""
"Male,""Dewasa"",""Kurang"",""Kurang"",""Baik"",""Cukup"",""Sedang"",""extraverted"""
"Male,""Dewasa"",""Kurang"",""Sedang"",""Baik"",""Cukup"",""Cukup"",""lively"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""Sedang"",""dependable"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Cukup"",""lively"""
"Female,""Remaja"",""Sedang"",""Kurang"",""Baik"",""Sedang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Cukup"",""Cukup"",""Cukup"",""responsible"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Kurang"",""Sedang"",""Kurang"",""responsible"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Cukup"",""Cukup"",""Sedang"",""responsible"""
"Male,""Remaja"",""Baik"",""Kurang"",""Cukup"",""Cukup"",""Cukup"",""serious"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Baik"",""Sedang"",""dependable"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Cukup"",""Sedang"",""Sedang"",""responsible"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""serious"""
"Female,""Remaja"",""Cukup"",""Kurang"",""Kurang"",""Sedang"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Cukup"",""lively"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Baik"",""Cukup"",""Baik"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""responsible"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Kurang"",""Cukup"",""responsible"""
"Female,""Remaja"",""Sedang"",""Kurang"",""Cukup"",""Sedang"",""Sedang"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""serious"""
"Male,""Remaja"",""Baik"",""Cukup"",""Kurang"",""Sedang"",""Cukup"",""dependable"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""lively"""
"Female,""Remaja"",""Cukup"",""Kurang"",""Cukup"",""Sedang"",""Sedang"",""responsible"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Cukup"",""Cukup"",""lively"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Kurang"",""Kurang"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""Sedang"",""extraverted"""
"Female,""Dewasa"",""Sedang"",""Kurang"",""Sedang"",""Cukup"",""Kurang"",""dependable"""
"Female,""Dewasa"",""Baik"",""Cukup"",""Baik"",""Sedang"",""Sedang"",""responsible"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""extraverted"""
"Male,""Remaja"",""Kurang"",""Cukup"",""Baik"",""Sedang"",""Sedang"",""responsible"""
"Male,""Remaja"",""Kurang"",""Kurang"",""Cukup"",""Baik"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Cukup"",""Baik"",""Cukup"",""Cukup"",""Baik"",""extraverted"""
"Male,""Remaja"",""Kurang"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""serious"""
"Male,""Remaja"",""Sedang"",""Kurang"",""Sedang"",""Sedang"",""Kurang"",""lively"""
"Female,""Remaja"",""Kurang"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""serious"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Kurang"",""Cukup"",""extraverted"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""responsible"""
"Male,""Dewasa"",""Sedang"",""Sedang"",""Sedang"",""Kurang"",""Cukup"",""lively"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Baik"",""Cukup"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Kurang"",""Sedang"",""Cukup"",""Kurang"",""Baik"",""responsible"""
"Male,""Remaja"",""Sedang"",""Baik"",""Kurang"",""Cukup"",""Cukup"",""extraverted"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Kurang"",""Baik"",""dependable"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""Cukup"",""dependable"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""responsible"""
"Male,""Dewasa"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""Sedang"",""dependable"""
"Male,""Dewasa"",""Kurang"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""serious"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""dependable"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""responsible"""
"Female,""Remaja"",""Sedang"",""Kurang"",""Baik"",""Baik"",""Sedang"",""responsible"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""serious"""
"Female,""Remaja"",""Cukup"",""Kurang"",""Cukup"",""Cukup"",""Cukup"",""lively"""
"Male,""Dewasa"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""extraverted"""
"Male,""Dewasa"",""Baik"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Kurang"",""Baik"",""extraverted"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Cukup"",""Baik"",""serious"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""serious"""
"Female,""Remaja"",""Kurang"",""Cukup"",""Sedang"",""Baik"",""Sedang"",""responsible"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Kurang"",""Cukup"",""serious"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Kurang"",""Baik"",""serious"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Baik"",""Cukup"",""extraverted"""
"Female,""Remaja"",""Sedang"",""Kurang"",""Kurang"",""Sedang"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Kurang"",""Baik"",""responsible"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Kurang"",""Sedang"",""lively"""
"Male,""Remaja"",""Baik"",""Kurang"",""Sedang"",""Sedang"",""Sedang"",""responsible"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Cukup"",""Sedang"",""Cukup"",""dependable"""
"Female,""Remaja"",""Kurang"",""Kurang"",""Sedang"",""Cukup"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Cukup"",""Cukup"",""Sedang"",""dependable"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Kurang"",""Sedang"",""Sedang"",""dependable"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Baik"",""Baik"",""Cukup"",""dependable"""
"Female,""Remaja"",""Cukup"",""Kurang"",""Baik"",""Cukup"",""Sedang"",""dependable"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Baik"",""Sedang"",""extraverted"""
"Male,""Remaja"",""Baik"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""lively"""
"Female,""Remaja"",""Baik"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""lively"""
"Female,""Dewasa"",""Cukup"",""Baik"",""Sedang"",""Baik"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Baik"",""Sedang"",""responsible"""
"Male,""Remaja"",""Sedang"",""Kurang"",""Baik"",""Sedang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Kurang"",""Kurang"",""Sedang"",""Cukup"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Kurang"",""Kurang"",""Cukup"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""responsible"""
"Female,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""serious"""
"Female,""Remaja"",""Sedang"",""Kurang"",""Baik"",""Sedang"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Kurang"",""Cukup"",""Cukup"",""Sedang"",""serious"""
"Male,""Remaja"",""Baik"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""lively"""
"Female,""Remaja"",""Kurang"",""Sedang"",""Baik"",""Sedang"",""Cukup"",""responsible"""
"Female,""Remaja"",""Cukup"",""Kurang"",""Baik"",""Sedang"",""Cukup"",""dependable"""
"Male,""Remaja"",""Cukup"",""Cukup"",""Baik"",""Sedang"",""Cukup"",""serious"""
"Male,""Remaja"",""Sedang"",""Kurang"",""Cukup"",""Sedang"",""Baik"",""lively"""
"Male,""Remaja"",""Baik"",""Cukup"",""Kurang"",""Cukup"",""Cukup"",""dependable"""
"Male,""Remaja"",""Baik"",""Cukup"",""Kurang"",""Kurang"",""Sedang"",""lively"""
"Female,""Remaja"",""Baik"",""Baik"",""Baik"",""Baik"",""Kurang"",""extraverted"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Baik"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Baik"",""Sedang"",""Baik"",""Cukup"",""Cukup"",""serious"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Sedang"",""Cukup"",""lively"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""lively"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Baik"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Baik"",""Sedang"",""Baik"",""serious"""
"Male,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""Baik"",""lively"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""lively"""
"Male,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""Cukup"",""serious"""
"Female,""Remaja"",""Baik"",""Sedang"",""Baik"",""Baik"",""Sedang"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""dependable"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""extraverted"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Baik"",""Cukup"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Baik"",""Baik"",""Kurang"",""Sedang"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Baik"",""Cukup"",""Cukup"",""Kurang"",""responsible"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""responsible"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""responsible"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""responsible"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Baik"",""Baik"",""Sedang"",""Sedang"",""Baik"",""serious"""
"Male,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""serious"""
"Female,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""Baik"",""responsible"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""extraverted"""
"Female,""Dewasa"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""Sedang"",""lively"""
"Female,""Remaja"",""Baik"",""Cukup"",""Baik"",""Sedang"",""Sedang"",""dependable"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""dependable"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""Cukup"",""lively"""
"Male,""Remaja"",""Sedang"",""Baik"",""Cukup"",""Sedang"",""Cukup"",""extraverted"""
"Female,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""lively"""
"Male,""Remaja"",""Kurang"",""Sedang"",""Sedang"",""Baik"",""Sedang"",""responsible"""
"Female,""Remaja"",""Baik"",""Baik"",""Sedang"",""Baik"",""Cukup"",""dependable"""
"Female,""Remaja"",""Baik"",""Cukup"",""Baik"",""Baik"",""Cukup"",""dependable"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Sedang"",""Cukup"",""Kurang"",""responsible"""
"Female,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""lively"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Kurang"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Baik"",""Sedang"",""Cukup"",""dependable"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""serious"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""responsible"""
"Female,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Kurang"",""lively"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Baik"",""Sedang"",""Cukup"",""lively"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Sedang"",""Kurang"",""responsible"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Cukup"",""Sedang"",""Kurang"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Baik"",""Baik"",""Cukup"",""Cukup"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Baik"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""lively"""
"Male,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""serious"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Baik"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""dependable"""
"Female,""Remaja"",""Baik"",""Baik"",""Sedang"",""Cukup"",""Baik"",""lively"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Cukup"",""lively"""
"Male,""Remaja"",""Cukup"",""Baik"",""Kurang"",""Sedang"",""Sedang"",""serious"""
"Male,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""extraverted"""
"Female,""Remaja"",""Baik"",""Baik"",""Cukup"",""Sedang"",""Kurang"",""responsible"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Baik"",""Sedang"",""dependable"""
"Female,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""lively"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""serious"""
"Female,""Remaja"",""Baik"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""responsible"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Baik"",""Cukup"",""dependable"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""lively"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Baik"",""Cukup"",""dependable"""
"Male,""Remaja"",""Baik"",""Baik"",""Cukup"",""Cukup"",""Cukup"",""extraverted"""
"Male,""Remaja"",""Baik"",""Sedang"",""Baik"",""Sedang"",""Baik"",""extraverted"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""lively"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""dependable"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""responsible"""
"Female,""Remaja"",""Baik"",""Cukup"",""Baik"",""Baik"",""Cukup"",""serious"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Cukup"",""Baik"",""extraverted"""
"Male,""Remaja"",""Baik"",""Cukup"",""Sedang"",""Sedang"",""Sedang"",""dependable"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""lively"""
"Female,""Remaja"",""Sedang"",""Kurang"",""Sedang"",""Sedang"",""Kurang"",""lively"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Cukup"",""Baik"",""responsible"""
"Male,""Remaja"",""Baik"",""Sedang"",""Baik"",""Sedang"",""Kurang"",""lively"""
"Male,""Remaja"",""Baik"",""Baik"",""Sedang"",""Sedang"",""Cukup"",""serious"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Baik"",""Kurang"",""responsible"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Sedang"",""lively"""
"Female,""Remaja"",""Baik"",""Sedang"",""Baik"",""Sedang"",""Kurang"",""serious"""
"Female,""Remaja"",""Sedang"",""Cukup"",""Baik"",""Cukup"",""Cukup"",""dependable"""
"Female,""Remaja"",""Cukup"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""serious"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""lively"""
"Female,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""Cukup"",""responsible"""
"Female,""Remaja"",""Sedang"",""Sedang"",""Sedang"",""Cukup"",""Sedang"",""dependable"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Cukup"",""Cukup"",""extraverted"""
"Female,""Remaja"",""Baik"",""Sedang"",""Kurang"",""Cukup"",""Sedang"",""dependable"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Cukup"",""Cukup"",""Cukup"",""serious"""
"Male,""Remaja"",""Sedang"",""Baik"",""Sedang"",""Sedang"",""Cukup"",""lively"""
"Male,""Remaja"",""Cukup"",""Sedang"",""Baik"",""Cukup"",""Cukup"",""responsible"""
"Female,""Remaja"",""Cukup"",""Cukup"",""Sedang"",""Baik"",""Sedang"",""extraverted"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Cukup"",""Sedang"",""Cukup"",""lively"""
"Male,""Remaja"",""Sedang"",""Cukup"",""Cukup"",""Sedang"",""Cukup"",""serious"""
"Male,""Remaja"",""Sedang"",""Sedang"",""Kurang"",""Kurang"",""Kurang"",""responsible"""
